#Global Search
"ITEM_TYPE_SITEREVIEW_LISTING";"Reviews - Listings"
"_EMAIL_NOTIFY_SITEREVIEW_WRITE_REVIEW_DESCRIPTION";"This email is sent to the members when people write reviews on Listings that the member created."
"_EMAIL_NOTIFY_SITEREVIEW_WRITE_REVIEW_SUBJECT";"[sender_title] has written a review on your ‘[object_parent_title]’."
"_EMAIL_NOTIFY_SITEREVIEW_WRITE_REVIEW_BODY";"[header]

[sender_title] has written a review on your ‘[object_parent_with_link]’.

[object_title]
[object_description]

To view this review, click on the link below, or copy-paste it in your browser:
http://[host][object_link]

[footer]"


# Email notification for approved/disapproved
"_EMAIL_SITEREVIEW_APPROVED_EMAIL_NOTIFICATION_TITLE";"Multiple Listing Types - Listing Approve Email Notification"
"_EMAIL_SITEREVIEW_APPROVED_EMAIL_NOTIFICATION_DESCRIPTION";[subject]
"_EMAIL_SITEREVIEW_APPROVED_EMAIL_NOTIFICATION_SUBJECT";[subject]
"_EMAIL_SITEREVIEW_APPROVED_EMAIL_NOTIFICATION_BODY";"[header]

[title]

[message]

Please click the following link to view it:

http://[host][object_link]

[footer]"


# Email tell-a-friend
"_EMAIL_SITEREVIEW_TELLAFRIEND_EMAIL_TITLE";"Multiple Listing Types - Listing Tell-a-Friend Email"
"_EMAIL_SITEREVIEW_TELLAFRIEND_EMAIL_DESCRIPTION";"This is the email that gets sent to friends for tell-a-friend about listing."
"_EMAIL_SITEREVIEW_TELLAFRIEND_EMAIL_SUBJECT";[sender] wants you to see this listing.
"_EMAIL_SITEREVIEW_TELLAFRIEND_EMAIL_BODY";"[header]

[heading]

Your friend [sender] wants you to look at this listing:

http://[host][object_link]

[message]

[footer]"


"_EMAIL_SITEREVIEW_EMAIL_FRIEND_TITLE";"Multiple Listing Types - Review Tell-a-Friend Email"
"_EMAIL_SITEREVIEW_EMAIL_FRIEND_DESCRIPTION";"This is the email that gets sent to friends for tell-a-friend about reviews."
"_EMAIL_SITEREVIEW_EMAIL_FRIEND_SUBJECT";"[site_title] User Reviews: [review_title]"
"_EMAIL_SITEREVIEW_EMAIL_FRIEND_BODY";"[header]

Your friend [sender] wants you to look at this review:
[review_title_with_link]

[userComment]

[footer]"

# Email apply for job
"_EMAIL_SITEREVIEW_APPLYNOW_EMAIL_TITLE";"Multiple Listing Types - Listing Apply Now Email"
"_EMAIL_SITEREVIEW_APPLYNOW_EMAIL_DESCRIPTION";"This is the email that gets sent to listing owner."
"_EMAIL_SITEREVIEW_APPLYNOW_EMAIL_SUBJECT";[sender] has applied for [heading]
"_EMAIL_SITEREVIEW_APPLYNOW_EMAIL_BODY";"[header]

[sender] has applied to the [listing_type] [object_link]. Please find the summary below:

[contact_info]

[footer]"

# Email notification for write a review by non-logged in member
"_EMAIL_SITEREVIEW_REVIEW_WRITE_TITLE";"Multiple Listing Types - Review Written by Visitor"
"_EMAIL_SITEREVIEW_REVIEW_WRITE_DESCRIPTION";"This is the email that goes to a site admin when visitor writes a review on listing."
"_EMAIL_SITEREVIEW_REVIEW_WRITE_SUBJECT";"Review written by visitor on ‘[listing_Name]’"
"_EMAIL_SITEREVIEW_REVIEW_WRITE_BODY";"[header]

[user_name] has written a review on ‘[listing_Name_With_link]’:
 
[review_title]
[review_description]

To view this review, click on the link below, or copy-paste it in your browser:
[review_link]

[footer]"

"_EMAIL_NOTIFY_SITEREVIEW_APPROVED_REVIEW_TITLE";"Multiple Listing Types - Visitor Review Approved"
"_EMAIL_NOTIFY_SITEREVIEW_APPROVED_REVIEW_DESCRIPTION";"This is the email that gets sent to Listing Owners when visitor review is approved for their listings."
"_EMAIL_NOTIFY_SITEREVIEW_APPROVED_REVIEW_SUBJECT";"[sender_title] has reviewed [object_parent_title]"
"_EMAIL_NOTIFY_SITEREVIEW_APPROVED_REVIEW_BODY";"[header]

[sender_title] has written a review on your [object_parent_with_link].

[object_title]
[object_description]

To view this review, click on the link below, or copy-paste it in your browser:
http://[host][object_link]

[footer]"


# Email notification for approved/disapproved
"_EMAIL_SITEREVIEW_REVIEW_APPROVED_TITLE";"Reviews: Review Approved Email"
"_EMAIL_SITEREVIEW_REVIEW_APPROVED_DESCRIPTION";"This email send to the Site Admin when any non-logged in user write a review on the Listing"
"_EMAIL_SITEREVIEW_REVIEW_APPROVED_SUBJECT";"Review on your [listing_Name]"
"_EMAIL_SITEREVIEW_REVIEW_APPROVED_BODY";"[header]

[user_name] has written a review on your [listing_Name_With_link]:
 
[review_title]
[review_description]

To view this review, click on the link below, or copy-paste it in your browser:
[review_link]

[footer]"

"_EMAIL_SITEREVIEW_REVIEW_APPROVED_TITLE";"Multiple Listing Types - Review Approved"
"_EMAIL_SITEREVIEW_REVIEW_APPROVED_DESCRIPTION";"This is the email that gets sent to a visitor when their review is approved."
"_EMAIL_SITEREVIEW_REVIEW_APPROVED_SUBJECT";"Your Review: ‘[review_title]’ has been approved."
"_EMAIL_SITEREVIEW_REVIEW_APPROVED_BODY";"[header]

Your review has been approved.

[review_title]
[review_description]

To visit this review, click on the link below, or copy-paste it in your browser:
[review_link]

[footer]"

"_EMAIL_SITEREVIEW_REVIEW_DISAPPROVED_TITLE";"Multiple Listing Types - Review Disapproved"
"_EMAIL_SITEREVIEW_REVIEW_DISAPPROVED_DESCRIPTION";"This is the email that gets sent to a visitors when their review is disapproved."
"_EMAIL_SITEREVIEW_REVIEW_DISAPPROVED_SUBJECT";"Your Review: ‘[review_title]’ has been disapproved."
"_EMAIL_SITEREVIEW_REVIEW_DISAPPROVED_BODY";"[header]

Your review has been disapproved.

[review_title]
[review_description]

To visit this review, click on the link below, or copy-paste it in your browser:
[review_link]

[footer]"

"_EMAIL_SITEREVIEW_CHANGEOWNER_EMAIL_TITLE";"Multiple Listing Types - Listing Owner Changed"
"_EMAIL_SITEREVIEW_CHANGEOWNER_EMAIL_DESCRIPTION";"This is the email that goes to a member when owner of their Listing has been changed."
"_EMAIL_SITEREVIEW_CHANGEOWNER_EMAIL_SUBJECT";"Owner of the [listing_type] Listing: [list_title] has been changed."
"_EMAIL_SITEREVIEW_CHANGEOWNER_EMAIL_BODY";"[header]

The owner of the [listing_type] Listing: [list_title_with_link] has been changed. You are now no more the owner of this listing. All ownership rights for this listing have been transferred to the new owner.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"

#COMMON FOR ALL LISTING TYPES
"ADMIN_ACTIVITY_TYPE_COMMENT_SITEREVIEW_PHOTO";"Multiple Listing Types - When someone comment on listing photos."
"_ACTIVITY_ACTIONTYPE_COMMENT_SITEREVIEW_PHOTO";"Comments on your listing photos"

"ADMIN_ACTIVITY_TYPE_COMMENT_SITEREVIEW_REVIEW";"Multiple Listing Types - When someone comment on listing reviews."
"_ACTIVITY_ACTIONTYPE_COMMENT_SITEREVIEW_VIDEO";"Comments on your listing videos"

"ADMIN_ACTIVITY_TYPE_COMMENT_SITEREVIEW_VIDEO";"Multiple Listing Types - When someone comment on listing videos."
"_ACTIVITY_ACTIONTYPE_COMMENT_SITEREVIEW_REVIEW";"Comments on your listing reviews"

"ADMIN_ACTIVITY_TYPE_COMMENT_SITEREVIEW_LISTING";"Multiple Listing Types - When someone comment on listing."
"_ACTIVITY_ACTIONTYPE_COMMENT_SITEREVIEW_LISTING";"Comments on your listing"

"ADMIN_ACTIVITY_TYPE_NESTEDCOMMENT_SITEREVIEW_LISTING";"Multiple Listing Types - When someone replied on a comment on listing."
"_ACTIVITY_ACTIONTYPE_NESTEDCOMMENT_SITEREVIEW_LISTING";"Replied to your comments  on listing"

"ADMIN_ACTIVITY_TYPE_NESTEDCOMMENT_SITEREVIEW_REVIEW";"Multiple Listing Types - When someone replied on a comment on listing review."
"_ACTIVITY_ACTIONTYPE_NESTEDCOMMENT_SITEREVIEW_REVIEW";"Replied to your comments on reviews in listing"

"ADMIN_ACTIVITY_TYPE_FOLLOW_SITEREVIEW_WISHLIST";"Multiple Listing Types - When someone start following some other user's wishlist."
"_ACTIVITY_ACTIONTYPE_FOLLOW_SITEREVIEW_WISHLIST";"Following some other user's wishlist."

#Notifications
"ACTIVITY_TYPE_SITEREVIEW_EDITORREVIEW";"When editor write a review on listing I created."
"ACTIVITY_TYPE_SITEREVIEW_WRITE_REVIEW";"When people write a review on listing I created."
"ACTIVITY_TYPE_SITEREVIEW_APPROVED_REVIEW";"When people (non-site members) write a review on listing I created."
"ACTIVITY_TYPE_SITEREVIEW_APPLYNOW";"Apply Now."
"ACTIVITY_TYPE_SITEREVIEW_DISCUSSION_REPLY";"When people reply to discussion topics that I've replied to."
"ACTIVITY_TYPE_SITEREVIEW_DISCUSSION_RESPONSE";"When people reply to discussion topics that I create."
"ACTIVITY_TYPE_SITEREVIEW_VIDEO_PROCESSED";"When a listing video has been processed."
"ACTIVITY_TYPE_SITEREVIEW_VIDEO_PROCESSED_FAILED";"When a listing video has failed to be processed."
"ACTIVITY_TYPE_FOLLOW_SITEREVIEW_WISHLIST";"When people follow wishlist I created."
"ACTIVITY_TYPE_SITEREVIEW_WISHLIST_FOLLOWERS";"When people add entry to the wishlists I am following."
"ACTIVITY_TYPE_SITEREVIEW_SUBSCRIBED_NEW";"When a new listing is posted by a member you have subscribed to."


#Notifications
"{item:$subject} has {item:$object:posted} on a {itemParent:$object::listing topic} you posted on.";"{item:$subject} has {item:$object:posted} on a {itemParent:$object::listing topic} you posted on."
"{item:$subject} has {item:$object:posted} on a {itemParent:$object::listing topic} you created.";"{item:$subject} has {item:$object:posted} on a {itemParent:$object::listing topic} you created."
"Your {item:$object:listing video} is ready to be viewed.";"Your {item:$object:listing video} is ready to be viewed."
"Your {item:$object:listing video} has failed to process.";"Your {item:$object:listing video} has failed to process."
"{item:$subject} has written a {item:$object:review} for the {itemParent:$object::listing}.";"{item:$subject} has written a {item:$object:review} for the {itemParent:$object::listing}."
"{item:$subject} has written a {item:$object:review} for the {itemParent:$object::listing}.";"{item:$subject} has written a {item:$object:review} for the {itemParent:$object::listing}."
"{item:$subject} has added a new {item:$object:entry} in {var:$wishlist}.";"{item:$subject} has added a new {item:$object:entry} in {var:$wishlist}."
"{item:$subject} has approved a {item:$object:review} by {var:$anonymous_name} on your {itemParent:$object::listing}.";"{item:$subject} has approved a {item:$object:review} by {var:$anonymous_name} on your {itemParent:$object::listing}."
"{item:$subject} added {item:$listing} to wishlist {item:$object}:";"{item:$subject} added {item:$listing} to wishlist {item:$object}:"

#ACTIVITY FEEDS
"{item:$subject} commented on {item:$owner}'s {item:$object:photo}: {body:$body}";"{item:$subject} commented on {item:$owner}'s {item:$object:photo}: {body:$body}"
"{item:$subject} commented on {item:$owner}'s {item:$object:video}: {body:$body}";"{item:$subject} commented on {item:$owner}'s {item:$object:video}: {body:$body}"
"{item:$subject} commented on {item:$owner}'s review {item:$object:$title}: {body:$body}";"{item:$subject} commented on {item:$owner}'s review {item:$object:$title}: {body:$body}"
"{item:$subject} replied to a comment on {item:$owner}'s review {item:$object:$title}: {body:$body}";"{item:$subject} replied to a comment on {item:$owner}'s review {item:$object:$title}: {body:$body}"
"{item:$subject} is following {item:$owner}'s {item:$object:wishlist}: {body:$body}";"{item:$subject} is following {item:$owner}'s {item:$object:wishlist}: {body:$body}"

#Sitereview/FORM/ALBUM
"Album Cover";"Album Cover"
"Save Changes";"Save Changes"

#Sitereview/FORM/CUSTOM
"Search";"Search"

#Sitereview/Form/Editor/Create
"Write a Editor Review";"Write a Editor Review"
"Give your ratings and opinion for %s below:";"Give your ratings and opinion for %s below:"
"The Good";"The Good"
"The Bad";"The Bad"
"The Bottom Line";"The Bottom Line"
"The Bottom Line:";"The Bottom Line:"
"Conclusion";"Conclusion"
"Reason Of Updation";"Reason Of Updation"
"Status";"Status"
"Published";"Published"
"Saved As Draft";"Saved As Draft"

#Sitereview/Form/Editor/Edit
"Edit Review";"Edit Review"
"Edit the information of your Review using the form below.";"Edit the information of your Review using the form below."

#Sitereview/Form/Editor/EditorMail
"Email Editor";"Email Editor"
"Your Name *";"Your Name *"
"Your Email *";"Your Email *"
"Message";"Message"
"You can send a personal note in the mail.";"You can send a personal note in the mail."
"Please type the characters you see in the image.";"Please type the characters you see in the image."
"Send Email";"Send Email"

#Sitereview/Form/Photo/Delete
"Delete Photo";"Delete Photo"
"Are you sure you want to delete this photo?";"Are you sure you want to delete this photo?"

#Sitereview/Form/Photo/Edit
"Edit List Photo";"Edit List Photo"
"Title";"Title"
"Description";"Description"

#Sitereview/Form/Photo/SubEdit
"Image Description";"Image Description"
"Show in Slideshow";"Show in Slideshow"

#Sitereview/Form/Photo/Upload
"Add New Photos";"Add New Photos"
"Save Photos";"Save Photos"

#Sitereview/Form/Post/Create
"Reply";"Reply"
"Body";"Body"
"Send me notifications when other members reply to this topic.";"Send me notifications when other members reply to this topic."
"Post Reply";"Post Reply"

#Sitereview/Form/Post/Delete
"Delete Post";"Delete Post"
"Are you sure you want to delete this post?";"Are you sure you want to delete this post?"

#Sitereview/Form/Post/Edit
"Edit Post";"Edit Post"

#Sitereview/Form/Review/Create
"Give rating and write a review for %s below:";"Give rating and write a review for %s below:"
"Write a Review";"Write a Review"
"Name";"Name"
"Email";"Email"
"Pros";"Pros"
"Cons";"Cons"
"One-line summary";"One-line summary"
"Summary";"Summary"
"Recommended";"Recommended"
"Would you recommend %s to a friend?";"Would you recommend %s to a friend?"

#Sitereview/Form/Review/Email
"Email this review";"Email this review"
"Please fill the form below and then click on 'Send Email' button to send a mail to your friends to let them know about this Review.";"Please fill the form below and then click on 'Send Email' button to send a mail to your friends to let them know about this Review."
"To *";"To *"
"Separate multiple addresses with commas";"Separate multiple addresses with commas"
"Thought you would be interested in this.";"Thought you would be interested in this."
"Message *";"Message *"

#Sitereview/Form/Review/Search
"Show";"Show"
"Reviews Written By";"Reviews Written By"
"Editors";"Editors"
"Users";"Users"
"Reviews For";"Reviews For"
"Type";"Type"
"Browse By";"Browse By"
"Most Recent";"Most Recent"
"Highest Rating";"Highest Rating"
"Lowest Rating";"Lowest Rating"
"Most Helpful";"Most Helpful"
"Most Reply";"Most Reply"
"Most Viewed";"Most Viewed"
"Star Ratings";"Star Ratings"
"Only Reviews With Recommendation";"Only Reviews With Recommendation"
"%1s Star";"%1s Star"
"Everyone's Reviews";"Everyone's Reviews"
"My Friends' Reviews";"My Friends' Reviews"
"My Reviews";"My Reviews"
"Featured Reviews";"Featured Reviews"
"Everyone";"Everyone"

#Sitereview/Form/Review/Update
"Update your Review";"Update your Review"
"You can update your review for %s below:";"You can update your review for %s below:"
"Add your Opinion";"Add your Opinion"

#Sitereview/Form/Topic/Create
"Post Discussion Topic";"Post Discussion Topic"
"Post New Topic";"Post New Topic"

#Sitereview/Form/Topic/Delete
"Delete Topic";"Delete Topic"
"Are you sure you want to delete this topic?";"Are you sure you want to delete this topic?"

#Sitereview/Form/Topic/Rename
"Rename Topic";"Rename Topic"

#Sitereview/Form/Video/Edit
"Video Description";"Video Description"
"Delete Video";"Delete Video"

#Sitereview/Form/Video/Video
"Add New Video";"Add New Video"
"Video Title";"Video Title"
"Tags (Keywords)";"Tags (Keywords)"
"Separate tags with commas.";"Separate tags with commas."
"Video Description";"Video Description"
"Show this video in search results";"Show this video in search results"
"Everyone";"Everyone"
"All Registered Members";"All Registered Members"
"Friends and Networks";"Friends and Networks"
"Friends of Friends";"Friends of Friends"
"Friends Only";"Friends Only"
"Just Me";"Just Me"
"Privacy";"Privacy"
"Who may see this video?";"Who may see this video?"
"Comment Privacy";"Comment Privacy"
"Who may post comments on this video?";"Who may post comments on this video?"
"Video Source";"Video Source"
"YouTube";"YouTube"
"Vimeo";"Vimeo"
"My Computer";"My Computer"
"Video Link (URL)";"Video Link (URL)"
"Paste the web address of the video here.";"Paste the web address of the video here."
"Save Video";"Save Video"
"View Privacy";"View Privacy"

#Sitereview/Form/Wishlist/Search
"Member’s Name / Email";"Member’s Name / Email"
"Most Items";"Most Items"

#Sitereview/Form/Wishlist/Searchitems
"Search:";"Search:"
"Listing Type:";"Listing Type:"
"Browse By:";"Browse By:"
"Most Rated (Overall)";"Most Rated (Overall)"
"Most Rated (Editor)";"Most Rated (Editor)"
"Most Rated (Users)";"Most Rated (Users)"
"Most Reviewed";"Most Reviewed"
"Most Liked";"Most Liked"
"Most Commented";"Most Commented"
"Most Rated";"Most Rated"

#Sitereview/Form/Wishlist/TellAFriend
"Tell a Friend";"Tell a Friend"
"Send a copy to my email address.";"Send a copy to my email address."

#Sitereview/Form/Address
"Edit Location";"Edit Location"
"Edit your location below, then click ""Save Location"" to save your location.";"Edit your location below, then click ""Save Location"" to save your location."
"Location";"Location"
"Eg: Fairview Park, Berkeley, CA";"Eg: Fairview Park, Berkeley, CA"
"Save Location";"Save Location"

#Sitereview/Form/ChangePhoto
"Edit Profile Picture";"Edit Profile Picture"
"Current Photo";"Current Photo"
"Choose New Photo";"Choose New Photo"
"Or";"Or"
"Choose From Existing Pictures";"Choose From Existing Pictures"
"Remove Photo";"Remove Photo"

#Sitereview/Form/Contactinfo
"Contact Details";"Contact Details"
"Phone:";"Phone:"
"Email:";"Email:"
"Website:";"Website:"
"Save Details";"Save Details"
"Admin has not choose any option to show contact detail.";"Admin has not choose any option to show contact detail."

#Sitereview/Form/Editvideo
"Edit Video";"Edit Video"
"Edit Videos";"Edit Videos"

#Sitereview/Form/Location
"Formatted Address";"Formatted Address"
"Latitude";"Latitude"
"Longitude";"Longitude"
"Street Address";"Street Address"
"City";"City"
"Zipcode";"Zipcode"
"State";"State"
"Country";"Country"

#Sitereview/Form/Locationsearch
"What";"What"
"(Enter keywords or Listing name)";"(Enter keywords or Listing name)"
"Where";"Where"
"(address, city, state or country)";"(address, city, state or country)"
"Within Kilometers";"Within Kilometers"
"1 Kilometer";"1 Kilometer"
"2 Kilometers";"2 Kilometers"
"5 Kilometers";"5 Kilometers"
"10 Kilometers";"10 Kilometers"
"20 Kilometers";"20 Kilometers"
"50 Kilometers";"50 Kilometers"
"100 Kilometers";"100 Kilometers"
"250 Kilometers";"250 Kilometers"
"500 Kilometers";"500 Kilometers"
"750 Kilometers";"750 Kilometers"
"1000 Kilometers";"1000 Kilometers"
"Within Miles";"Within Miles"
"1 Mile";"1 Mile"
"2 Miles";"2 Miles"
"5 Miles";"5 Miles"
"10 Miles";"10 Miles"
"20 Miles";"20 Miles"
"50 Miles";"50 Miles"
"100 Miles";"100 Miles"
"250 Miles";"250 Miles"
"500 Miles";"500 Miles"
"750 Miles";"750 Miles"
"1000 Miles";"1000 Miles"
"Advanced search";"Advanced search"
"Street";"Street"
"Alphabetic";"Alphabetic"
"All Reviews";"All Reviews"
"Any Reviews";"Any Reviews"
"Editor Reviews";"Editor Reviews"
"User Reviews";"User Reviews"
"Only My Networks";"Only My Networks"

#Sitereview/Form/Search
"Name / Keyword";"Name / Keyword"
"Price";"Price"

#Sitereview/Form/Searchvideo
"Video Keywords";"Video Keywords"
"Listings";"Listings"

#Sitereview/Form/TellAFriend
#Sitereview/Form/Video

#GENERAL
"Address";"Address"
"Contact";"Contact"
"Add";"Add"


#Sitereview/Form/Metainfo
"Meta Keywords";"Meta Keywords"
"These are the meta keywords are set %s.";"These are the meta keywords are set %s."
"Meta Keyword";"Meta Keyword"

#GENERAL
"Save Style";"Save Style"

#Sitereview/compare/compare.tpl
"Go back to previous page";"Go back to previous page"
"Comparison chart";"Comparison chart"
"Editor Ratings";"Editor Ratings"
"Overall rating";"Overall rating"
"User Ratings";"User Ratings"
"Information";"Information"
"Statistics";"Statistics"
"Views";"Views"
"Comments";"Comments"
"Likes";"Likes"
"Reviews";"Reviews"
"Scroll to Top";"Scroll to Top"
"Remove item";"Remove item"
"Please select some entries for the comparison.";"Please select some entries for the comparison."
"Please select more than one entry for the comparison.";"Please select more than one entry for the comparison."
"Compare All";"Compare All"
"Remove All";"Remove All"
"Compare";"Compare"
"Show Compare Bar";"Show Compare Bar"
"Hide Compare Bar";"Hide Compare Bar"
"Back to Profile Page";"Back to Profile Page"
"Editor Ratings";"Editor Ratings"
"Users Rating";"Users Rating"

#Sitereview/dashboard/header.tpl
"Dashboard";"Dashboard"

#Sitereview/editor/create.tpl
"Add another page";"Add another page"

#Sitereview/editor/home.tpl
"Editors For:";"Editors For:"
"%s Review";"%s Review";"%s Reviews"
"Email %s";"Email %s"
"View Profile &raquo;";"View Profile &raquo;"

#Sitereview/editor/similar-items.tpl
"Select Alternatives";"Select Alternatives"
"Selected Alternatives";"Selected Alternatives"
"Select the alternative items for 'Best Alternatives' widget placed by site admin at item profile page.";"Select the alternative items for 'Best Alternatives' widget placed by site admin at item profile page."
"Category";"Category"
"Selected ";"Selected "
"No item has been added yet !";"No alternatives have been added yet!"
"There are currently no alternatives.";"There are currently no alternatives."
"View More";"View More"
"Loading ...";"Loading ..."

#Sitereview/editor/upload-photo.tpl
"Upload";"Upload"

#Sitereview/index/delete.tpl
"Delete";"Delete"

#Sitereview/index/editlocation.tpl
"Location: ";"Location: "

#Sitereview/index/likesitereciew.tpl
"People Who Like This %sing";"People Who Like This %sing"
"Friends Who Like This %sing";"Friends Who Like This %sing"
"All";"All"
"Friends";"Friends"
"Close";"Close"

#Sitereview/index/manage.tpl
"Featured";"Featured"
"New";"New"
"SPONSORED";"SPONSORED"
"Add Photos";"Add Photos"
"Add Videos";"Add Videos"
"%s comment";"%s comment";"%s comments"
"%s view";"%s view";"%s views"
"%s like";"%s like";"%s likes"
"Expired";"Expired"
"Expiry On: %s";"Expiry On: %s"
"Ending On: %s";"Ending On: %s"
"Not approved";"Not approved"
"Closed";"Closed"

#Sitereview/index/print.tpl
"This %s has been closed by the poster.";"This %s has been closed by the poster."
"Take Print";"Take Print"
"%s Information";"%s Information"

"Comments :";"Comments :"
"Views :";"Views :"
"Likes :";"Likes :"
"Reviews :";"Reviews :"
"Category :";"Category :"
"Tag :";"Tag :"
"Description :";"Description :"
"Location :";"Location :"
"Profile Information";"Profile Information"

#Sitereview/index/show-application.tpl
"Manage Applications";"Manage Applications"
"Below you can manage all the applications submitted for your Listing. Here, you can also view messages, download and delete applications by using appropriate links below.";"Below you can manage all the applications submitted for your Listing. Here, you can also view messages, download and delete applications by using appropriate links below."
"Applying Date";"Applying Date"
"Sender Name";"Sender Name"
"Sender Email";"Sender Email"
"Creation Date";"Creation Date"
"No member has applied for this listing yet.";"No member has applied for this listing yet."

#Sitereview/index/publish.tpl
"Your list has been published.";"Your list has been published."
"Publish %s?";"Publish %s?"
"Are you sure that you want to publish this %s?";"Are you sure that you want to publish this %s?"
"Show this %s in search results";"Show this %s in search results"
"Publish";"Publish"

#Sitereview/photo/upload.tpl
"Photos";"Photos"

#Sitereview/photo/view.tpl
"ADD TAG";"ADD TAG"
"Type a tag or select a name from the list";"Type a tag or select a name from the list"
"Picture %1$s of %2$s";"Picture %1$s of %2$s"
"Edit";"Edit"
"Share";"Share"
"Report";"Report"
"Download";"Download"
"Make Profile Photo";"Make Profile Photo"
"Add a caption";"Add a caption"
"Go to Photo";"Go to Photo"
"Options";"Options"
"Tag This Photo";"Tag This Photo"
"Rotate Left";"Rotate Left"
"Rotate Right";"Rotate Right"
"Flip Vertical";"Flip Vertical"
"Flip Horizontal";"Flip Horizontal"
"Type a tag or select a name from the list.";"Type a tag or select a name from the list."
"Add Tag";"Add Tag"
"Press Esc to Close";"Press Esc to Close"

#Sitereview/photo/editphotos.tpl
"You can select the video to be displayed in the Slideshow from the 'Videos' section of this Dashboard.";"You can select the video to be displayed in the Slideshow from the 'Videos' section of this Dashboard."
"Note: ";"Note: "

#Sitereview/price-info/index.tpl 
"See It";"See It"
#Sitereview/price-info/delete.tpl
"Delete Price Info";"Delete Price Info"
"This is not recoverable after being deleted.";"This is not recoverable after being deleted."
" or ";" or "
"cancel";"cancel"

#Sitereview/review/browse.tpl
"by";"by"
"Editor";"Editor"
"For";"For"
"Pros:";"Pros:"
"The Good:";"The Good:"
"Cons:";"Cons:"
"The Bad:";"The Bad:"
"Summary:";"Summary:"
"Was this review helpful?";"Was this review helpful?"
"Conclusion:";"Conclusion:"
"Thanks for your feedback!";"Thanks for your feedback!"
"You have already submitted your feedback for this Review!";"You have already submitted your feedback for this Review!"
"No reviews have been written yet.";"No reviews have been written yet."

#Sitereview/review/_browse_search_category.tpl
"3%s Level Category";"3%s Level Category"

#Sitereview/review/delete.tpl
"Delete Review?";"Delete Review?"
"Are you sure that you want to delete the Review with title ""%s""? It will not be recoverable after being deleted.";"Are you sure that you want to delete the Review with title ""%s""? It will not be recoverable after being deleted."

#Sitereview/topic/create.tpl
"Discussions";"Discussions"

#Sitereview/topic/index.tpl
